DRIVER_ID,POLICY_ID,CLAIM_ID,HOUSEHOLD_ID,ZIPCODE,SUSPICIOUS_CLAIM_TIME,EXPIRED_LICENSE,LOW_MILES_AT_LOSS,EXCESSIVE_CLAIM_AMOUNT,TOO_MANY_CLAIMS,NO_POLICE,FLAG_FOR_FRAUD_INV
WUA9080,WT7514449,A-2016-US954,KH64592,60643,0,0,1,1,0,0,1
HEF1789,RR7411490,A-2016-OK871,LJ88105,60060,0,0,0,0,1,0,0
RRK1299,ST3462710,A-2018-XO924,ME75154,60041,0,0,0,0,0,1,0
BTS4265,OO1543234,A-2016-SM865,DK96184,60632,0,0,0,1,0,0,1
NIQ5044,NS8782842,A-2016-IV856,AJ96276,60418,1,0,0,0,0,1,0
CSE9523,VP6368585,A-2018-LB818,BA26199,60565,0,0,0,0,0,1,0
SGU2312,WS1519983,A-2016-EF136,BB27788,60440,0,0,0,1,0,1,1
HFZ7313,QW3622319,A-2016-BI407,GE81740,60614,0,0,0,0,0,1,0
OCI4815,VU1741859,A-2018-KK810,EH63320,60608,0,0,0,0,0,0,0
YDT5591,RN5640634,A-2016-NG783,EF53594,60624,0,0,0,1,0,1,1
PWB8600,WV7522535,A-2016-VL761,EL35807,60464,0,0,0,1,0,1,0
JLE3816,NO8377560,A-2018-FQ908,DK29831,60015,0,0,0,0,1,1,0
FDM3138,XO6643777,A-2017-GB759,DA00549,60540,0,0,0,1,0,0,1
LKM8282,TZ0257126,A-2017-YA748,GE30918,60002,0,0,0,0,0,0,0
CYK5441,ZU7803352,A-2018-NA221,BJ78218,60047,0,0,0,0,0,0,0
WBE5419,VS5223796,A-2017-UW398,HD52784,60487,0,0,0,0,1,1,1
HOG2209,VT6010718,A-2017-CZ552,DB64367,60651,0,0,0,1,0,1,0
MTI3563,ZZ2765042,A-2018-UV737,AJ49584,60707,0,0,0,0,0,0,0
YLD3650,NR6700164,A-2017-SG188,LE33683,60076,1,0,0,0,1,1,1
NUI7093,RY8454312,A-2017-PY172,HI59208,60143,0,0,0,0,0,0,0
GSN4940,VR3029092,A-2018-IZ938,FH69052,60643,0,1,0,0,0,1,0
QYR3008,UP0205774,A-2017-UM766,FJ70674,60608,0,0,0,1,0,0,1
NVF7939,SO9467693,A-2017-IQ121,DE66233,60707,0,0,0,1,0,0,0
UYQ6569,YT1775894,A-2018-AR367,FH87251,60176,0,0,0,0,0,1,0
GGZ6095,QO1453059,A-2017-KE546,IG41236,60440,0,0,0,1,0,1,1
BEW8006,RY8492801,A-2017-GN723,EB37437,60008,0,0,0,0,0,1,0
VDU5872,QP0855306,A-2018-CY495,AG86132,60107,0,1,0,0,0,1,0
AUA1145,QR2842427,A-2017-MC187,MK29130,60638,0,0,0,1,1,0,1
